;	V3 text file written for MicroBrightField products.
(Sections)

("CellBody"
  (Color Blue)
  (CellBody)
( 525.05115 978.65038 37.09 )
( 524.68115 979.71038 37.09 )
( 524.27115 980.93038 37.09 )
( 524.07115 981.42038 37.09 )
( 523.421154 981.55038 37.09 )
( 522.981154 981.58038 37.09 )
( 521.971154 981.41038 37.09 )
( 520.33115 981.16038 37.09 )
( 519.52115 980.51038 37.09 )
( 518.10115 978.78038 37.09 )
( 516.90115 975.960384 37.09 )
( 516.25115 973.61038 37.09 )
( 516.31115 972.10038 37.09 )
( 516.62115 969.70038 37.09 )
( 518.38115 967.75038 37.09 )
( 519.89115 967.05039 37.09 )
( 522.291154 967.06038 37.09 )
( 524.28115 967.55039 37.09 )
( 526.16115 968.28038 37.09 )
( 526.96115 969.61038 37.09 )
( 527.69115 973.36038 37.09 )
( 528.08115 974.860385 37.09 )
( 527.58115 976.020385 37.09 )
( 526.82115 977.38038 37.09 )
( 526.08115 978.14038 37.09 )
( 524.97115 978.60038 37.09 )

)  ;  End of contour

( (Color Red)
  (Axon)
  (  530.37   977.95    39.24     3.62)  ; Root
                      (  761.24   993.81    38.50     0.23)  ; 2
                      (  761.59   992.75    37.87     0.23)  ; 3
                      (  762.01   991.74    37.22     0.23)  ; 4
                      (  761.96   990.69    36.54     0.23)  ; 5
                      (  761.87   989.60    35.85     0.23)  ; 6
                      (  761.89   988.49    35.19     0.23)  ; 7
                      (  762.24   987.45    34.55     0.23)  ; 8
                      (  762.65   986.41    33.96     0.23)  ; 9
                      (  763.00   985.34    33.40     0.23)  ; 10
                      (  763.35   984.26    32.89     0.23)  ; 11
                      (  763.54   983.16    32.38     0.23)  ; 12
                      (  763.76   982.06    31.89     0.23)  ; 13
                      (  763.93   980.94    31.43     0.23)  ; 14
                      (  763.59   979.90    30.96     0.23)  ; 15
                      (  763.51   978.79    30.49     0.23)  ; 16
                      (  763.77   977.70    30.04     0.23)  ; 17
                      (  764.06   976.60    29.63     0.23)  ; 18
                      (  764.09   975.47    29.23     0.23)  ; 19
                      (  764.30   974.36    28.85     0.23)  ; 20
                      (  764.65   973.29    28.50     0.23)  ; 21
                      (  765.01   972.22    28.16     0.23)  ; 22
                      (
                        (  764.26   971.85    27.86     0.23)  ; 1, R-2-2-2-2-2-2-1-1-1-2-1
                        (  763.29   971.26    27.65     0.23)  ; 2
                        (  762.52   970.43    27.51     0.23)  ; 3
                        (  761.94   969.45    27.44     0.23)  ; 4
                        (  761.33   968.49    27.43     0.23)  ; 5
                        (  760.60   967.61    27.45     0.23)  ; 6
                        (  759.73   966.87    27.47     0.23)  ; 7
                        (  758.85   966.14    27.50     0.23)  ; 8
                        (  758.14   965.26    27.53     0.23)  ; 9
                        (  757.69   964.21    27.56     0.23)  ; 10
                        (  757.26   963.16    27.59     0.23)  ; 11
                        (  756.60   962.23    27.62     0.23)  ; 12
                        (  755.83   961.40    27.67     0.23)  ; 13
                        (  755.05   960.56    27.73     0.23)  ; 14
                        (  754.27   959.72    27.81     0.23)  ; 15
                        (  753.54   958.84    27.91     0.23)  ; 16
                        (  752.90   957.89    28.03     0.23)  ; 17
                        (  752.26   956.95    28.18     0.23)  ; 18
                        (  751.60   956.02    28.37     0.23)  ; 19
                        (  751.02   955.05    28.59     0.23)  ; 20
                        (  750.36   954.13    28.85     0.23)  ; 21
                        (  749.60   953.29    29.11     0.23)  ; 22
                        (  748.83   952.45    29.35     0.23)  ; 23
                        (  748.10   951.57    29.56     0.23)  ; 24
                        (  747.50   950.60    29.73     0.23)  ; 25
                        (  746.97   949.59    29.86     0.23)  ; 26
                        (  746.41   948.59    29.97     0.23)  ; 27
                        (  745.77   947.65    30.07     0.23)  ; 28
                        (  745.18   946.67    30.19     0.23)  ; 29
                        (  744.79   945.60    30.32     0.23)  ; 30
                        (  744.48   944.50    30.49     0.23)  ; 31
                        (  744.18   943.40    30.69     0.23)  ; 32
                        (  743.96   942.28    30.95     0.23)  ; 33
                        (  743.80   941.16    31.28     0.23)  ; 34
                        (  743.32   940.18    31.67     0.23)  ; 35
                        (  742.49   939.44    32.11     0.23)  ; 36
                        (  741.67   938.68    32.59     0.23)  ; 37
                        (  741.05   937.76    33.10     0.23)  ; 38
                        (  740.63   936.72    33.61     0.23)  ; 39
                        (  740.38   935.63    34.12     0.23)  ; 40
                        (  740.28   934.51    34.60     0.23)  ; 41
                        (  740.08   933.40    35.06     0.23)  ; 42
                        (  739.76   932.32    35.49     0.23)  ; 43
                        (  739.54   931.21    35.89     0.23)  ; 44
                        (  739.39   930.09    36.24     0.23)  ; 45
                        (  739.16   928.97    36.55     0.23)  ; 46
                        (  738.77   927.90    36.81     0.23)  ; 47
                        (  738.31   926.86    37.03     0.23)  ; 48
                        (  737.67   925.91    37.24     0.23)  ; 49
                        (  737.01   924.98    37.45     0.23)  ; 50
                        (  736.68   923.90    37.69     0.23)  ; 51
                        (  736.59   922.78    37.95     0.23)  ; 52
                        (  736.54   921.64    38.21     0.23)  ; 53
                        (  736.24   920.54    38.46     0.23)  ; 54
                        (  735.60   919.60    38.68     0.23)  ; 55
                        (  734.97   918.65    38.86     0.23)  ; 56
                        (  734.64   917.56    39.01     0.23)  ; 57
                        (  734.40   916.44    39.14     0.23)  ; 58
                        (  734.16   915.32    39.25     0.23)  ; 59
                        (  733.93   914.20    39.37     0.23)  ; 60
                        (  733.60   913.10    39.51     0.23)  ; 61
                        (  733.18   912.04    39.67     0.23)  ; 62
                        (  732.96   910.93    39.87     0.23)  ; 63
                        (  732.89   909.80    40.12     0.23)  ; 64
                        (  732.76   908.68    40.40     0.23)  ; 65
                        (  732.26   907.66    40.67     0.23)  ; 66
                        (  731.58   906.74    40.93     0.23)  ; 67
                        (  731.24   905.65    41.16     0.23)  ; 68
                        (  731.00   904.53    41.35     0.23)  ; 69
                        (  730.73   903.43    41.51     0.23)  ; 70
                        (  730.23   902.40    41.67     0.23)  ; 71
                        (  729.71   901.38    41.83     0.23)  ; 72
                        (  729.19   900.36    42.01     0.23)  ; 73
                        (  728.68   899.34    42.21     0.23)  ; 74
                        (  728.39   898.26    42.47     0.23)  ; 75
                        (  728.33   897.13    42.76     0.23)  ; 76
                        (  728.17   896.00    43.08     0.23)  ; 77
                        (  727.91   894.90    43.40     0.23)  ; 78
                        (  727.65   893.79    43.71     0.23)  ; 79
                        (  727.39   892.68    44.00     0.23)  ; 80
                        (  727.09   891.58    44.29     0.23)  ; 81
                        (  726.66   890.53    44.58     0.23)  ; 82
                        (  726.37   889.44    44.90     0.23)  ; 83
                        (  726.02   888.37    45.25     0.23)  ; 84
                        (  725.80   887.26    45.60     0.23)  ; 85
                        (  725.65   886.13    45.93     0.23)  ; 86
                        (  725.46   885.01    46.26     0.23)  ; 87
                        (  725.09   883.94    46.57     0.23)  ; 88
                        (  724.77   882.87    46.87     0.23)  ; 89
                        (  724.67   881.74    47.15     0.23)  ; 90
                        (  724.66   880.60    47.40     0.23)  ; 91
                        (  724.64   879.45    47.61     0.23)  ; 92
                        (  724.62   878.31    47.78     0.23)  ; 93
                        (  724.55   877.17    47.90     0.23)  ; 94
                        (  724.29   876.07    47.98     0.23)  ; 95
                        (  723.83   875.02    48.04     0.23)  ; 96
                        (  723.30   874.02    48.07     0.23)  ; 97
                        (  722.63   873.09    48.09     0.23)  ; 98
                        (  722.13   872.08    48.11     0.23)  ; 99
                        (  721.97   870.95    48.13     0.23)  ; 100
                        (  721.95   869.81    48.15     0.23)  ; 101
                        (  721.94   868.66    48.18     0.23)  ; 102
                        (  721.84   867.53    48.21     0.23)  ; 103
                        (  721.38   866.51    48.26     0.23)  ; 104
                        (  720.62   865.66    48.31     0.23)  ; 105
                        (  719.87   864.79    48.38     0.23)  ; 106
                        (  719.26   863.84    48.47     0.23)  ; 107
                        (  718.83   862.78    48.58     0.23)  ; 108
                        (  718.40   861.72    48.72     0.23)  ; 109
                        (  717.93   860.68    48.88     0.23)  ; 110
                        (  717.35   859.71    49.09     0.23)  ; 111
                        (  716.85   858.72    49.33     0.23)  ; 112
                        (  716.62   857.61    49.58     0.23)  ; 113
                        (  716.51   856.47    49.82     0.23)  ; 114
                        (  716.39   855.34    50.01     0.23)  ; 115
                        (  716.15   854.22    50.16     0.23)  ; 116
                        (  715.78   853.14    50.26     0.23)  ; 117
                        (  715.40   852.06    50.32     0.23)  ; 118
                        (  715.04   850.97    50.35     0.23)  ; 119
                        (  714.76   849.87    50.37     0.23)  ; 120
                        (  714.52   848.75    50.37     0.23)  ; 121
                        (  714.16   847.67    50.38     0.23)  ; 122
                        (  713.58   846.69    50.38     0.23)  ; 123
                        (  713.01   845.71    50.39     0.23)  ; 124
                        (  712.60   844.64    50.39     0.23)  ; 125
                        (  712.25   843.55    50.40     0.23)  ; 126
                        (  711.89   842.47    50.41     0.23)  ; 127
                        (  711.53   841.38    50.43     0.23)  ; 128
                        (  711.17   840.29    50.45     0.23)  ; 129
                        (  710.81   839.21    50.48     0.23)  ; 130
                        (  710.47   838.12    50.51     0.23)  ; 131
                        (  710.21   837.01    50.56     0.23)  ; 132
                        (  710.11   835.87    50.62     0.23)  ; 133
                        (  710.08   834.72    50.69     0.23)  ; 134
                        (  710.00   833.59    50.79     0.23)  ; 135
                        (  709.55   832.58    50.91     0.23)  ; 136
                        (  708.83   831.70    51.05     0.23)  ; 137
                        (  708.28   830.71    51.23     0.23)  ; 138
                        (  707.91   829.64    51.44     0.23)  ; 139
                        (  707.59   828.55    51.69     0.23)  ; 140
                        (  707.38   827.44    51.93     0.23)  ; 141
                        (  707.28   826.30    52.15     0.23)  ; 142
                        (  707.25   825.16    52.34     0.23)  ; 143
                        (  707.23   824.02    52.47     0.23)  ; 144
                        (  707.19   822.88    52.56     0.23)  ; 145
                        (  706.97   821.76    52.61     0.23)  ; 146
                        (  706.39   820.80    52.64     0.23)  ; 147
                        (  705.74   819.86    52.65     0.23)  ; 148
                        (  705.26   818.82    52.66     0.23)  ; 149
                        (  704.90   817.74    52.66     0.23)  ; 150
                        (  704.63   816.63    52.66     0.23)  ; 151
                        (  704.45   815.50    52.66     0.23)  ; 152
                        (  704.28   814.37    52.66     0.23)  ; 153
                        (  704.02   813.26    52.66     0.23)  ; 154
                        (  703.65   812.18    52.66     0.23)  ; 155
                        (  703.11   811.17    52.66     0.23)  ; 156
                        (  702.49   810.21    52.66     0.23)  ; 157
                        (  702.14   809.14    52.66     0.23)  ; 158
                        (  701.92   808.02    52.66     0.23)  ; 159
                        (  701.70   806.89    52.66     0.23)  ; 160
                        (  701.49   805.77    52.66     0.23)  ; 161
                        (  701.27   804.65    52.66     0.23)  ; 162
                        (  701.05   803.52    52.67     0.23)  ; 163
                        (  700.84   802.40    52.67     0.23)  ; 164
                        (  700.62   801.28    52.68     0.23)  ; 165
                        (  700.40   800.15    52.68     0.23)  ; 166
                        (  700.19   799.03    52.69     0.23)  ; 167
                        (  699.97   797.91    52.70     0.23)  ; 168
                        (  699.75   796.78    52.72     0.23)  ; 169
                        (  699.54   795.66    52.73     0.23)  ; 170
                        (  699.32   794.54    52.76     0.23)  ; 171
                        (  699.10   793.41    52.79     0.23)  ; 172
                        (  698.86   792.30    52.83     0.23)  ; 173
                        (  698.52   791.21    52.87     0.23)  ; 174
                        (  698.10   790.14    52.93     0.23)  ; 175
                        (  697.67   789.08    53.00     0.23)  ; 176
                        (  697.24   788.02    53.09     0.23)  ; 177
                        (  696.81   786.96    53.18     0.23)  ; 178
                        (  696.37   785.91    53.27     0.23)  ; 179
                        (  695.94   784.85    53.38     0.23)  ; 180
                        (  695.51   783.79    53.48     0.23)  ; 181
                        (  695.08   782.73    53.59     0.23)  ; 182
                        (  694.65   781.67    53.70     0.23)  ; 183
                        (  694.21   780.62    53.81     0.23)  ; 184
                        (  693.78   779.56    53.91     0.23)  ; 185
                        (  693.35   778.50    54.02     0.23)  ; 186
                        (  692.92   777.44    54.13     0.23)  ; 187
                        (  692.48   776.38    54.23     0.23)  ; 188
                        (  692.05   775.32    54.34     0.23)  ; 189
                        (  691.62   774.26    54.44     0.23)  ; 190
                        (  691.19   773.21    54.54     0.23)  ; 191
                        (  690.76   772.15    54.64     0.23)  ; 192
                        (  690.32   771.09    54.74     0.23)  ; 193
                        (  689.91   770.02    54.84     0.23)  ; 194
                        (  689.59   768.93    54.93     0.23)  ; 195
                        (  689.35   767.81    55.02     0.23)  ; 196
                        (  689.13   766.69    55.10     0.23)  ; 197
                        (  688.91   765.57    55.18     0.23)  ; 198
                        (  688.68   764.44    55.26     0.23)  ; 199
                        (  688.46   763.32    55.33     0.23)  ; 200
                        (  688.24   762.20    55.41     0.23)  ; 201
                        (  688.02   761.08    55.48     0.23)  ; 202
                        (  687.79   759.96    55.55     0.23)  ; 203
                        (  687.57   758.83    55.62     0.23)  ; 204
                        (  687.35   757.71    55.69     0.23)  ; 205
                        (  687.13   756.59    55.76     0.23)  ; 206
                        (  686.90   755.47    55.83     0.23)  ; 207
                        (  686.68   754.35    55.90     0.23)  ; 208
                        (  686.46   753.23    55.97     0.23)  ; 209
                        (  686.24   752.10    56.04     0.23)  ; 210
                        (  686.02   750.98    56.12     0.23)  ; 211
                        (  685.79   749.86    56.19     0.23)  ; 212
                        (  685.57   748.74    56.26     0.23)  ; 213
                        (  685.35   747.62    56.33     0.23)  ; 214
                        (  685.13   746.50    56.41     0.23)  ; 215
                        (  684.90   745.37    56.48     0.23)  ; 216
                        (  684.68   744.25    56.56     0.23)  ; 217
                        (  684.46   743.13    56.64     0.23)  ; 218
                        (  684.24   742.01    56.73     0.23)  ; 219
                        (  684.01   740.89    56.82     0.23)  ; 220
                        (  683.79   739.76    56.91     0.23)  ; 221
                        (  683.57   738.64    57.01     0.23)  ; 222
                        (  683.35   737.52    57.12     0.23)  ; 223
                        (  683.13   736.40    57.24     0.23)  ; 224
                        (  682.90   735.28    57.37     0.23)  ; 225
                        (  682.68   734.16    57.52     0.23)  ; 226
                        (  682.42   733.05    57.69     0.23)  ; 227
                        (  682.10   731.95    57.88     0.23)  ; 228
                        (  681.75   730.87    58.09     0.23)  ; 229
                        (  681.39   729.79    58.32     0.23)  ; 230
                        (  681.04   728.71    58.56     0.23)  ; 231
                        (  680.43   727.76    58.80     0.23)  ; 232
                        (  679.44   727.25    59.02     0.23)  ; 233
                        (  678.44   726.70    59.20     0.23)  ; 234
                        (  677.67   725.87    59.34     0.23)  ; 235
                        (  676.85   725.06    59.44     0.23)  ; 236
                        (  675.97   724.34    59.50     0.23)  ; 237
                        (  675.32   723.40    59.55     0.23)  ; 238
                        (  674.86   722.36    59.58     0.23)  ; 239
                        (  674.42   721.30    59.61     0.23)  ; 240
                        (  673.89   720.29    59.64     0.23)  ; 241
                        (  673.23   719.36    59.67     0.23)  ; 242
                        (  672.75   718.32    59.72     0.23)  ; 243
                        (  672.51   717.20    59.78     0.23)  ; 244
                        (  672.24   716.09    59.86     0.23)  ; 245
                        (  671.90   715.00    59.95     0.23)  ; 246
                        (  671.55   713.91    60.08     0.23)  ; 247
                        (  671.05   712.88    60.22     0.23)  ; 248
                        (  670.27   712.06    60.40     0.23)  ; 249
                        (  669.34   711.43    60.63     0.23)  ; 250
                        (  668.92   710.38    60.88     0.23)  ; 251
                        (  668.81   709.25    61.13     0.23)  ; 252
                        (  668.77   708.11    61.35     0.23)  ; 253
                        (  668.75   706.97    61.52     0.23)  ; 254
                        (  668.73   705.82    61.65     0.23)  ; 255
                        (  668.67   704.68    61.73     0.23)  ; 256
                        (  668.37   703.58    61.78     0.23)  ; 257
                        (  668.03   702.49    61.80     0.23)  ; 258
                        (  667.79   701.37    61.81     0.23)  ; 259
                        (  667.55   700.25    61.81     0.23)  ; 260
                        (  667.11   699.20    61.81     0.23)  ; 261
                        (  666.61   698.17    61.81     0.23)  ; 262
                        (  666.26   697.08    61.81     0.23)  ; 263
                        (  666.02   695.97    61.81     0.23)  ; 264
                        (  665.77   694.85    61.81     0.23)  ; 265
                        (  665.35   693.78    61.81     0.23)  ; 266
                        (  664.89   692.74    61.81     0.23)  ; 267
                        (  664.46   691.68    61.81     0.23)  ; 268
                        (  664.31   690.55    61.81     0.23)  ; 269
                        (  664.27   689.41    61.81     0.23)  ; 270
                        (  664.13   688.31    61.80     0.23)  ; 271
                        (  663.37   687.45    61.80     0.23)  ; 272
                        (  662.57   686.64    61.79     0.23)  ; 273
                        (  661.90   685.74    61.78     0.23)  ; 274
                        (  661.66   684.62    61.77     0.23)  ; 275
                        (  661.54   683.49    61.76     0.23)  ; 276
                        (  661.42   682.35    61.74     0.23)  ; 277
                        (  661.30   681.21    61.72     0.23)  ; 278
                        (  661.06   680.11    61.69     0.23)  ; 279
                        (  660.42   679.16    61.65     0.23)  ; 280
                        (  659.68   678.30    61.60     0.23)  ; 281
                        (  659.05   677.37    61.54     0.23)  ; 282
                        (  658.84   676.25    61.46     0.23)  ; 283
                        (  658.80   675.11    61.35     0.23)  ; 284
                        (  658.78   673.96    61.23     0.23)  ; 285
                        (  658.76   672.82    61.07     0.23)  ; 286
                        (  658.74   671.68    60.89     0.23)  ; 287
                        (  658.73   670.55    60.66     0.23)  ; 288
                        (  658.69   669.42    60.40     0.23)  ; 289
                        (  658.56   668.29    60.12     0.23)  ; 290
                        (  658.27   667.21    59.86     0.23)  ; 291
                        (  657.67   666.24    59.62     0.23)  ; 292
                        (  657.03   665.30    59.41     0.23)  ; 293
                        (  656.52   664.28    59.24     0.23)  ; 294
                        (  656.17   663.20    59.09     0.23)  ; 295
                        (  656.02   662.07    58.95     0.23)  ; 296
                        (  655.98   660.93    58.85     0.23)  ; 297
                        (  655.97   659.79    58.78     0.23)  ; 298
                        (  655.93   658.65    58.76     0.23)  ; 299
                        (  655.68   657.54    58.76     0.23)  ; 300
                        (  655.11   656.56    58.77     0.23)  ; 301
                        (  654.48   655.61    58.76     0.23)  ; 302
                        (  654.13   654.54    58.71     0.23)  ; 303
                        (  653.94   653.42    58.66     0.23)  ; 304
                        (  653.59   652.34    58.62     0.23)  ; 305
                        (  653.01   651.37    58.64     0.23)  ; 306
                        (  652.51   650.35    58.72     0.23)  ; 307
                        (  652.34   649.23    58.85     0.23)  ; 308
                        (  652.21   648.10    59.00     0.23)  ; 309
                        (  651.94   646.99    59.13     0.23)  ; 310
                        (  651.61   645.90    59.23     0.23)  ; 311
                        (  651.44   644.77    59.29     0.23)  ; 312
                        (  651.29   643.64    59.30     0.23)  ; 313
                        (  650.83   642.60    59.27     0.23)  ; 314
                        (  649.87   642.05    59.21     0.23)  ; 315
                        (  648.93   641.39    59.13     0.23)  ; 316
                        (  648.32   640.44    59.03     0.23)  ; 317
                        (  647.72   639.47    58.91     0.23)  ; 318
                        (  646.94   638.65    58.76     0.23)  ; 319
                        (  645.99   638.03    58.59     0.23)  ; 320
                        (  645.15   637.25    58.42     0.23)  ; 321
                        (  644.52   636.31    58.28     0.23)  ; 322
                        (  644.19   635.21    58.21     0.23)  ; 323
                        (  643.83   634.13    58.19     0.23)  ; 324
                        (  643.36   633.09    58.24     0.23)  ; 325
                        (  643.18   631.97    58.36     0.23)  ; 326
                        (  643.07   630.83    58.53     0.23)  ; 327
                        (  642.84   629.73    58.73     0.23)  ; 328
                        (  642.51   628.64    58.93     0.23)  ; 329
                        (  642.33   627.51    59.10     0.23)  ; 330
                        (  642.31   626.37    59.23     0.23)  ; 331
                        (  642.29   625.22    59.31     0.23)  ; 332
                        (  642.27   624.08    59.34     0.23)  ; 333
                        (  642.24   622.94    59.34     0.23)  ; 334
                        (  642.15   621.80    59.31     0.23)  ; 335
                        (  641.86   620.70    59.26     0.23)  ; 336
                        (  641.28   619.72    59.18     0.23)  ; 337
                        (  640.54   618.85    59.08     0.23)  ; 338
                        (  639.84   617.95    58.95     0.23)  ; 339
                        (  639.25   616.98    58.80     0.23)  ; 340
                        (  638.73   615.96    58.62     0.23)  ; 341
                        (  638.26   614.93    58.40     0.23)  ; 342
                        (  637.90   613.86    58.15     0.23)  ; 343
                        (  637.64   612.75    57.90     0.23)  ; 344
                        (  637.38   611.64    57.68     0.23)  ; 345
                        (  636.95   610.59    57.50     0.23)  ; 346
                        (  636.31   609.64    57.36     0.23)  ; 347
                        (  635.61   608.74    57.26     0.23)  ; 348
                        (  635.11   607.73    57.19     0.23)  ; 349
                        (  634.92   606.60    57.14     0.23)  ; 350
                        (  634.83   605.47    57.10     0.23)  ; 351
                        (  634.63   604.34    57.06     0.23)  ; 352
                        (  634.29   603.25    57.01     0.23)  ; 353
                        (  633.91   602.17    56.95     0.23)  ; 354
                        (  633.54   601.09    56.89     0.23)  ; 355
                        (  633.26   599.98    56.82     0.23)  ; 356
                        (  633.06   598.86    56.73     0.23)  ; 357
                        (  632.91   597.73    56.67     0.23)  ; 358
                        (  632.66   596.61    56.63     0.23)  ; 359
                        (  632.21   595.57    56.61     0.23)  ; 360
                        (  631.62   594.59    56.59     0.23)  ; 361
                        (  631.00   593.63    56.57     0.23)  ; 362
                        (  630.54   592.59    56.52     0.23)  ; 363
                        (  630.30   591.48    56.43     0.23)  ; 364
                        (  630.15   590.35    56.29     0.23)  ; 365
                        (  629.94   589.24    56.12     0.23)  ; 366
                        (  629.63   588.14    55.96     0.23)  ; 367
                        (  629.27   587.06    55.83     0.23)  ; 368
                        (  628.91   585.97    55.75     0.23)  ; 369
                        (  628.55   584.89    55.75     0.23)  ; 370
                        (  628.09   583.85    55.82     0.23)  ; 371
                        (  627.48   582.89    55.97     0.23)  ; 372
                        (  626.95   581.89    56.18     0.23)  ; 373
                        (  626.56   580.83    56.42     0.23)  ; 374
                        (  626.14   579.77    56.65     0.23)  ; 375
                        (  625.65   578.74    56.85     0.23)  ; 376
                        (  625.14   577.72    57.01     0.23)  ; 377
                        (  624.63   576.70    57.12     0.23)  ; 378
                        (  624.26   575.62    57.19     0.23)  ; 379
                        (  624.05   574.49    57.24     0.23)  ; 380
                        (  623.91   573.36    57.27     0.23)  ; 381
                        (  623.66   572.24    57.29     0.23)  ; 382
                        (  623.32   571.15    57.31     0.23)  ; 383
                        (  622.95   570.07    57.33     0.23)  ; 384
                        (  622.58   568.99    57.36     0.23)  ; 385
                        (  622.22   567.90    57.40     0.23)  ; 386
                        (  621.85   566.82    57.45     0.23)  ; 387
                        (  621.49   565.73    57.52     0.23)  ; 388
                        (  621.23   564.62    57.60     0.23)  ; 389
                        (  621.07   563.49    57.70     0.23)  ; 390
                        (  620.91   562.36    57.82     0.23)  ; 391
                        (  620.61   561.26    57.97     0.23)  ; 392
                        (  620.31   560.16    58.15     0.23)  ; 393
                        (  620.12   559.05    58.34     0.23)  ; 394
                        (  619.84   557.94    58.53     0.23)  ; 395
                        (  619.49   556.86    58.67     0.23)  ; 396
                        (  619.11   555.78    58.76     0.23)  ; 397
                        (  618.49   554.82    58.78     0.23)  ; 398
                        (  617.85   553.88    58.73     0.23)  ; 399
                        (  617.58   552.78    58.61     0.23)  ; 400
                        (  617.52   551.65    58.44     0.23)  ; 401
                        (  617.50   550.51    58.26     0.23)  ; 402
                        (  617.50   549.37    58.09     0.23)  ; 403
                        (  617.50   548.22    57.96     0.23)  ; 404
                        (  617.50   547.08    57.87     0.23)  ; 405
                        (  617.40   545.95    57.80     0.23)  ; 406
                        (  616.88   544.94    57.70     0.23)  ; 407
                        (  616.10   544.14    57.53     0.23)  ; 408
                        (  615.15   543.55    57.33     0.23)  ; 409
                        (  614.07   543.20    57.15     0.23)  ; 410
                        (  613.07   542.70    57.03     0.23)  ; 411
                        (  612.37   541.83    56.96     0.23)  ; 412
                        (  611.96   540.77    56.95     0.23)  ; 413
                        (  611.50   539.73    56.97     0.23)  ; 414
                        (  610.85   538.79    56.99     0.23)  ; 415
                        (  610.24   537.83    56.99     0.23)  ; 416
                        (  609.72   536.81    56.96     0.23)  ; 417
                        (  609.21   535.79    56.90     0.23)  ; 418
                        (  608.73   534.75    56.81     0.23)  ; 419
                        (  608.32   533.68    56.69     0.23)  ; 420
                        (  607.96   532.60    56.55     0.23)  ; 421
                        (  607.62   531.51    56.37     0.23)  ; 422
                        (  607.33   530.41    56.15     0.23)  ; 423
                        (  606.94   529.36    55.90     0.23)  ; 424
                        (  606.56   528.29    55.63     0.23)  ; 425
                        (  606.22   527.20    55.37     0.23)  ; 426
                        (  605.77   526.16    55.14     0.23)  ; 427
                        (  605.26   525.13    54.94     0.23)  ; 428
                        (  604.74   524.11    54.78     0.23)  ; 429
                        (  604.24   523.08    54.64     0.23)  ; 430
                        (  603.91   522.00    54.50     0.23)  ; 431
                        (  603.69   520.88    54.36     0.23)  ; 432
                        (  603.40   519.77    54.20     0.23)  ; 433
                        (  602.97   518.73    54.00     0.23)  ; 434
                        (  602.47   517.71    53.76     0.23)  ; 435
                        (  602.07   516.65    53.51     0.23)  ; 436
                        (  601.74   515.56    53.26     0.23)  ; 437
                        (  601.30   514.51    53.03     0.23)  ; 438
                        (  600.79   513.49    52.85     0.23)  ; 439
                        (  600.13   512.55    52.71     0.23)  ; 440
                        (  599.56   511.57    52.60     0.23)  ; 441
                        (  599.28   510.47    52.52     0.23)  ; 442
                        (  599.11   509.34    52.45     0.23)  ; 443
                        (  598.91   508.21    52.38     0.23)  ; 444
                        (  598.49   507.16    52.30     0.23)  ; 445
                        (  597.93   506.17    52.19     0.23)  ; 446
                        (  597.18   505.31    52.07     0.23)  ; 447
                        (  596.29   504.60    51.91     0.23)  ; 448
                        (  595.57   503.74    51.72     0.23)  ; 449
                        (  595.00   502.76    51.50     0.23)  ; 450
                        (  594.48   501.75    51.27     0.23)  ; 451
                        (  594.00   500.72    51.05     0.23)  ; 452
                        (  593.66   499.63    50.87     0.23)  ; 453
                        (  593.26   498.56    50.74     0.23)  ; 454
                        (  592.64   497.60    50.67     0.23)  ; 455
                        (  591.99   496.66    50.64     0.23)  ; 456
                        (  591.42   495.67    50.65     0.23)  ; 457
                        (  590.79   494.72    50.69     0.23)  ; 458
                        (  590.29   493.75    50.72     0.23)  ; 459
                        (  590.51   492.63    50.71     0.23)  ; 460
                        (  590.81   491.52    50.67     0.23)  ; 461
                        (  590.97   490.39    50.60     0.23)  ; 462
                        (  591.08   489.25    50.52     0.23)  ; 463
                        (  591.26   488.13    50.43     0.23)  ; 464
                        (  591.72   487.09    50.36     0.23)  ; 465
                        (  592.33   486.13    50.30     0.23)  ; 466
                        (  592.79   485.08    50.25     0.23)  ; 467
                        (  593.14   484.00    50.20     0.23)  ; 468
                        (  593.45   482.90    50.14     0.23)  ; 469
                        (  593.57   481.76    50.06     0.23)  ; 470
                        (  593.58   480.62    49.97     0.23)  ; 471
                        (  593.58   479.47    49.85     0.23)  ; 472
                        (  593.56   478.33    49.70     0.23)  ; 473
                        (  593.43   477.20    49.50     0.23)  ; 474
                        (  593.14   476.10    49.27     0.23)  ; 475
                        (  592.86   475.00    48.97     0.23)  ; 476
                        (  592.64   473.90    48.62     0.23)  ; 477
                        (  592.25   472.86    48.21     0.23)  ; 478
                        (  591.58   471.97    47.77     0.23)  ; 479
                        (  590.72   471.28    47.32     0.23)  ; 480
                        (  589.77   470.67    46.89     0.23)  ; 481
                        (  588.93   469.92    46.53     0.23)  ; 482
                        (  588.43   468.93    46.25     0.23)  ; 483
                        (  588.30   467.80    46.05     0.23)  ; 484
                        (  588.29   466.65    45.91     0.23)  ; 485
                        (  588.29   465.51    45.83     0.23)  ; 486
                        (  588.41   464.38    45.78     0.23)  ; 487
                        (  588.73   463.28    45.75     0.23)  ; 488
                        (  589.10   462.20    45.73     0.23)  ; 489
                        (  589.47   461.12    45.70     0.23)  ; 490
                        (  589.75   460.01    45.68     0.23)  ; 491
                        (  589.78   458.88    45.64     0.23)  ; 492
                        (  589.55   457.76    45.60     0.23)  ; 493
                        (  589.24   456.66    45.54     0.23)  ; 494
